id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_default_accounts_rfp_manager,payment.default.accounts.rfp.manager,model_payment_default_accounts,group_rfp_manager_inventory,1,1,1,1
access_payment_default_accounts_manager,payment.default.accounts.manager,model_payment_default_accounts,group_purchase_mmd_manager,1,1,1,1
access_payment_default_accounts_vpo,payment.default.accounts.vpo,model_payment_default_accounts,group_purchase_vpo,1,1,1,1
access_payment_default_accounts_supervisor,payment.default.accounts.supervisor,model_payment_default_accounts,group_purchase_mmd_supervisor,1,1,1,1
access_payment_default_accounts_iad,payment.default.accounts.iad,model_payment_default_accounts,group_purchase_iad,1,1,1,1
access_payment_default_accounts_pres,payment.default.accounts.pres,model_payment_default_accounts,group_purchase_president,1,1,1,1
access_payment_default_accounts_cfo,payment.default.accounts.cfo,model_payment_default_accounts,group_purchase_cfo,1,1,1,1
access_res_approvers_wizard_line_items,res.approvers.wizard.line.items,model_res_approvers_wizard_line_items,base.group_user,1,1,1,1
access_res_approvers_wizard,res.approvers.wizard,model_res_approvers_wizard,base.group_user,1,1,1,1
access_ml_request_quotation_purchaser,ml.request.quotation,model_ml_request_quotation,group_purchase_purchaser,1,1,1,1
access_ml_request_quotation_manager,ml.request.quotation,model_ml_request_quotation,group_purchase_mmd_manager,1,1,0,0
access_ml_request_quotation_line_purchaser,ml.request.quotation.line,model_ml_request_quotation_line,,1,1,1,1
access_ml_request_quotation_line_manager,ml.request.quotation.line,model_ml_request_quotation_line,group_purchase_mmd_manager,1,1,0,0
access_ml_attachment_purchaser,ml.attachment,model_ml_attachment,group_purchase_purchaser,1,1,1,1
access_ml_attachment_rfp,ml.attachment,model_ml_attachment,group_rfp_manager_inventory,1,1,1,1
access_ml_attachment_manager,ml.attachment,model_ml_attachment,group_purchase_mmd_manager,1,1,1,1
access_ml_attachment_vpo,ml.attachment,model_ml_attachment,group_purchase_vpo,1,1,1,1
access_ml_attachment_president,ml.attachment,model_ml_attachment,group_purchase_president,1,1,1,1
access_ml_attachment_cfo,ml.attachment,model_ml_attachment,group_purchase_cfo,1,1,1,1
access_ml_attachment_mmd_supervisor,ml.attachment,model_ml_attachment,group_purchase_mmd_supervisor,1,1,1,1
access_purchase_order_purchaser,purchase.order,model_purchase_order,group_purchase_purchaser,1,1,1,1
access_purchase_order_rfp,purchase.order,model_purchase_order,group_rfp_manager_inventory,1,1,0,0
access_purchase_order_rr,purchase.order,model_purchase_order,group_recieving_manager_inventory,1,1,0,0
access_purchase_order_manager,purchase.order,model_purchase_order,group_purchase_mmd_manager,1,1,1,1
access_purchase_order_vpo,purchase.order,model_purchase_order,group_purchase_vpo,1,1,0,0
access_purchase_order_president,purchase.order,model_purchase_order,group_purchase_president,1,1,0,0
access_purchase_order_cfo,purchase.order,model_purchase_order,group_purchase_cfo,1,1,0,0
access_purchase_order_mmd_supervisor,purchase.order,model_purchase_order,group_purchase_mmd_supervisor,1,1,0,0
access_purchase_order_line_purchaser,purchase.order.line,model_purchase_order_line,group_purchase_purchaser,1,1,1,1
access_purchase_order_line_rfp,purchase.order.line,model_purchase_order_line,group_rfp_manager_inventory,1,1,0,0
access_purchase_order_line_rr,purchase.order.line,model_purchase_order_line,group_recieving_manager_inventory,1,1,0,0
access_purchase_order_line_manager,purchase.order.line,model_purchase_order_line,group_purchase_mmd_manager,1,1,1,1
access_purchase_order_line_vpo,purchase.order.line,model_purchase_order_line,group_purchase_vpo,1,1,0,0
access_purchase_order_line_president,purchase.order.line,model_purchase_order_line,group_purchase_president,1,1,0,0
access_purchase_order_line_cfo,purchase.order.line,model_purchase_order_line,group_purchase_cfo,1,1,0,0
access_purchase_order_line_mmd_supervisor,purchase.order.line,model_purchase_order_line,group_purchase_mmd_supervisor,1,1,0,0
access_request_payments_rfp_manager,request.payments.manager,model_request_payments,group_rfp_manager_inventory,1,1,1,1
access_request_payments_rfp_iad,request.payments.iad,model_request_payments,group_purchase_iad,1,1,1,1
access_request_payments_manager,request.payments.manager,model_request_payments,group_purchase_mmd_manager,1,1,1,1
access_request_payments_vpo,request.payments.vpo,model_request_payments,group_purchase_vpo,1,1,1,1
access_request_payments_pres,request.payments.pres,model_request_payments,group_purchase_president,1,1,1,1
access_request_payments_cfo,request.payments.cfo,model_request_payments,group_purchase_cfo,1,1,1,1
access_request_payments_lines_rfp_manager,request.payments.line.manager,model_request_payments_line,group_rfp_manager_inventory,1,1,1,1
access_request_payments_lines_rfp_iad,request.payments.line.iad,model_request_payments_line,group_purchase_iad,1,1,1,1
access_request_payments_lines_manager,request.payments.line.manager,model_request_payments_line,group_purchase_mmd_manager,1,1,1,1
access_request_payments_lines_manager,request.payments.line.manager,model_request_payments_line,group_purchase_mmd_manager,1,1,1,1
access_request_payments_lines_vpo,request.payments.line.vpo,model_request_payments_line,group_purchase_vpo,1,1,1,1
access_request_payments_lines_pres,request.payments.line.pres,model_request_payments_line,group_purchase_president,1,1,1,1
access_request_payments_lines_cfo,request.payments.line.cfo,model_request_payments_line,group_purchase_cfo,1,1,1,1
access_payment_journal_items_rfp_manager,payment.journal.items.rfp_manager,model_payment_journal_items,group_rfp_manager_inventory,1,1,1,1
access_payment_journal_items_manager,payment.journal.items.manager,model_payment_journal_items,group_purchase_mmd_manager,1,1,1,1
access_payment_journal_items_vpo,payment.journal.items.vpo,model_payment_journal_items,group_purchase_vpo,1,1,1,1
access_payment_journal_items_supervisor,payment.journal.items.supervisor,model_payment_journal_items,group_purchase_mmd_supervisor,1,1,1,1
access_payment_journal_items_iad,payment.journal.items.iad,model_payment_journal_items,group_purchase_iad,1,1,1,1
access_payment_journal_items_pres,payment.journal.items.pres,model_payment_journal_items,group_purchase_president,1,1,1,1
access_payment_journal_items_cfo,payment.journal.items.cfo,model_payment_journal_items,group_purchase_cfo,1,1,1,1
access_stock_move_purchaser,stock.move,model_stock_move,group_purchase_purchaser,1,1,0,0
access_stock_move_rfp,stock.move,model_stock_move,group_rfp_manager_inventory,1,1,0,0
access_stock_move_manager,stock.move,model_stock_move,group_purchase_mmd_manager,1,1,0,0
access_stock_move_stock_custodian,stock.move,model_stock_move,group_stock_custodian,1,1,1,1
access_stock_move_vpo,stock.move,model_stock_move,group_purchase_vpo,1,1,0,0
access_stock_move_cfo,stock.move,model_stock_move,group_purchase_cfo,1,1,0,0
access_stock_move_mmd_supervisor,stock.move,model_stock_move,group_purchase_mmd_supervisor,1,1,0,0
access_stock_picking_issuance_move,stock.move,model_stock_move,group_receiving_material_issuance,1,1,1,1
access_stock_location_purchaser,stock.location,model_stock_location,group_purchase_purchaser,1,1,0,0
access_stock_location_stock_custodian,stock.location,model_stock_location,group_stock_custodian,1,1,0,0
access_stock_location_receiving_material_issuance,stock.location,model_stock_location,group_receiving_material_issuance,1,1,1,1
access_stock_picking_issuance,stock.picking,model_stock_picking,group_receiving_material_issuance,1,1,1,1
access_stock_picking_stock_custodian,stock.picking,model_stock_picking,group_stock_custodian,1,1,1,1
access_stock_picking_president,stock.picking,model_stock_picking,group_purchase_president,1,1,1,1
access_stock_picking_user,stock.picking,model_stock_picking,purchase.group_purchase_user,1,1,1,0
access_stock_move_president,stock.move,model_stock_move,group_purchase_president,1,1,0,0
access_group_recieving_manager_stock_picking,res.stock.picking.receiving.manager,model_stock_picking,group_recieving_manager_inventory,1,1,1,1
access_ml_branch_managers_all,branch.managers,model_branch_managers,,1,1,1,1
access_ml_area_managers_all,area.region.managers,model_area_region_managers,,1,1,1,1
access_ml_abm_all,ml.abm,model_ml_abm,,1,1,1,1
access_remarks_wizard_all,remarks.wizard,model_remarks_wizard,,1,1,1,0
